Sents	Label	Label_idx
 chicago hot dog stand literally lets you bite into trumpâs tiny wiener (tweet)	fake	0
 american medical association says gopâs make america sick again bill is âunacceptableâ	fake	0
u.s. democratic party says more documents leaked, blames russians	true	1
trump urges senate republicans to move ahead with healthcare reform	true	1
u.s. calls myanmar moves against rohingya 'ethnic cleansing'	true	1
senate committee questions trump's nuclear authority	true	1
kenyan president says repeat election must be held within set time	true	1
 racist trump fan arrested by fbi for threat on obamaâs life, had bombs	fake	0
n. korea warns it will strike u.s. bases in s. koreaâ¦mike pence travels to s. korea as sign of commitment to allyâ¦china warns of âwar at any momentâ	fake	0
mexico foreign minister to meet tillerson, kelly in washington	true	1
insurgents burn bus in southern thailand	true	1
trump's low advertising spending weighs on u.s. broadcasters	true	1
cnn anchorâs effort to trash trump backfires: louisiana governor on trump/pence visit âyou got the story wrong!â	fake	0
u.n. says 78,000 civilians could be trapped in iraq's hawija	true	1
 trump apologized to dictator after protesters attacked his guardsâ fists with their faces	fake	0
iran's khamenei says moscow, tehran cooperation can isolate u.s.: tv	true	1
 trumpâs scotus pick sided with hobby lobby against women, thinks christianity trumps âsecular courtsâ	fake	0
epic backfire: the left makes video warning followers about possible cruz victoryâ¦ends up looking like cruz promo	fake	0
trump cyber security team, policy slow to take shape: officials	true	1
 this tennessee gop repâs answer to orlando is exactly whatâs wrong with the u.s.	fake	0
republicans cruz, trump spar over tabloid charges of affair	true	1
 trump campaign chair says racism didnât exist before obama â promptly resigns	fake	0
 sanders slams trump on campaign trail: âthe essence of his campaign is bigotryâ	fake	0
trump lawyers say judge lacks jurisdiction for defamation lawsuit	true	1
 trump accuses clinton of âraping our countryâ	fake	0
anti-trump crowd chants: âwhatâs better than 11 dead cops, 12 dead cops!ââ¦three police officers ambushed the same weekend [video]	fake	0
 signs saying âfuture internment campâ are popping up on empty lots all over the country (images)	fake	0
 fox news just shared a poll that trump is going to hate, meltdown inevitable (tweet)	fake	0
 watch: florida landscaper swears he accidentally mowed over trump signâ¦repeatedly (video)	fake	0
judges consider hk double murder appeal by convicted former british banker	true	1
 donald trump implies that he wants the national mall to be torn up (video)	fake	0
trump sets the record straight on border wall and amnesty for illegals [video]	fake	0
boom! fox news leftist chris wallace attempts trump smear over inauguration crowd sizeâ¦fox newsâ brit hume backs up trump on fake news story [video]	fake	0
france's macron urges continued eu ties with turkey	true	1
 christian extremists in oregon launch campaign of terror against family for ârace-mixingâ (video)	fake	0
syria's assad: trump can be our natural ally	true	1
 steve bannon threatens trump over removal from national security council, administration in chaos	fake	0
kansas governor tapped as religious ambassador reflects on legacy	true	1
hurricane irma threatens power losses for millions in florida	true	1
"merkel welcomes ""a lot of material"" from macron on eu reform"	true	1
 bill maher gets his swagger on over liberal california crushing âfailed stateâ kansas (video)	fake	0
 trump supporter unleashes explosive racism on hispanic family at jcpenney (video)	fake	0
foreign minister warns uk cannot become 'vassal state' of eu	true	1
saudi prince lectures america on democracy, calling for ânever trumpâ	fake	0
 mitch mcconnell trashes trump: itâs âobviousâ he âdoesnât know a lot about the issuesâ (video)	fake	0
young conservative kurz on track to be austrian leader: vote projections	true	1
 what his friend barack did when son beau got sick brings joe biden to the brink of tears (video)	fake	0
factbox: highlights of trump's calls with leaders of mexico, australia	true	1
earthquake hits off papua new guinea	true	1
trump's call for military buildup hits bump in congress	true	1
australia defends alternative accommodation for asylum seekers against u.n. criticism	true	1
gingrich rips âopen bordersâ paul ryan for not endorsing trump: âhe has an obligation to unify the partyâ [video]	fake	0
 protesters welcome trump home to his golden tower with the best #resistance display yet (image)	fake	0
 couple married 37 years in disagreement on election; watch the hilarious twist (video)	fake	0
congress government funding fight seen spilling into 2018	true	1
u.s. to review energy royalty rates on federal land	true	1
 leaked g20 video appears to show trump rubbing putinâs back at first meeting, world gags (video)	fake	0
philadelphia congressman orchestrated series of frauds: prosecutor	true	1
u.n. nuclear watchdog opens uranium bank in kazakhstan	true	1
kirkuk shaping up as flashpoint ahead of kurdistan independence vote	true	1
general boykin on gender neutral bathrooms: ââ¦the first man that walks in my daughterâs bathroom, he ainât going to have to worry about surgery.â	fake	0
on inauguration eve, trumpsters party in the 'swamp' of washington	true	1
this everyday americanâs video is guaranteed to make you laugh: âfunny, i never trusted donald trump until the media told me not to.â	fake	0
pakistan deports turkish school network's former director and family	true	1
china reiterates opposition to south korea's thaad anti-missile system	true	1
 trump spokeswoman awkwardly admits she has no f*cking clue what makes him think obama tapped his âwiresâ (video)	fake	0
game changer? trump recruits election âobserversâ to prevent âelection riggingâ by crooked hillary	fake	0
pope arrives in colombia on mission to promote peace	true	1
clinton leads trump 48-43 percent in washington post-abc tracking poll	true	1
 ammon bundy arrested, ryan bundy and âtarp manâ shot after confrontation with police (video)	fake	0
 trump calls for this racist policy to be forced on every state	fake	0
wow! sara huckabee-sanders drops mother of all verbal bombs on media over hypocrisy on comey firing [video]	fake	0
 this woman was body shamed by her boss and her response was perfect (images)	fake	0
watch: trey gowdy furious over lawless loretta lynch during clinton email hearing: âit was a total waste of timeâ¦the facts are embarrassing for her presidential candidate [hillary]â	fake	0
